flight_id,flight_distance
1,460
2,235
3,1142
4,562
5,214
6,1180
7,1276
8,2035
9,853
10,1061
11,1182
12,308
13,834
14,946
15,453
16,486
17,2123
18,2075
19,2486
20,1174
21,208
22,752
23,2139
24,452
25,719
26,1561
27,315
28,3347
29,2342
30,819
31,1043
32,2611
33,1192
34,349
35,883
36,550
37,302
38,354
39,1734
40,1452
41,296
42,2882
43,529
44,1522
45,612
46,1454
47,731
48,2076
49,309
50,775
51,861
52,3334
53,2496
54,602
55,446
56,216
57,3475
58,646
59,2501
60,2227
61,1426
62,190
63,1532
64,157
65,1506
66,205
67,895
68,516
69,909
70,1435
71,1190
72,1259
73,1670
74,3960
75,817
76,406
77,404
78,500
79,689
80,3100
81,525
82,931
83,304
84,1896
85,261
86,347
87,1042
88,1773
89,342
90,297
91,332
92,2388
93,748
94,1080
95,231
96,551
97,972
98,265
99,488
100,1144
101,2332
102,3024
103,1750
104,483
105,2128
106,1852
107,372
108,3705
109,416
110,337
111,335
112,1400
113,2521
114,374
115,575
116,618
117,1304
118,351
119,549
120,3510
121,1620
122,326
123,588
124,1020
125,2903
126,2659
127,3037
128,2475
129,978
130,2568
131,371
132,791
133,480
134,1786
135,1849
136,3634
137,844
138,3094
139,3465
140,1035
141,237
142,3175
143,760
144,1071
145,728
146,2585
147,707
148,1790
149,680
150,888
151,1660
152,578
153,606
154,1487
155,317
156,3747
157,2748
158,1503
159,1717
160,1117
161,1372
162,2768
163,370
164,1546
165,1023
166,3636
167,1325
168,2556
169,1052
170,773
171,447
172,462
173,361
174,125
175,271
176,173
177,1950
178,153
179,3732
180,3854
181,977
182,3073
183,1379
184,631
185,666
186,2820
187,577
188,2808
189,2172
190,109
191,1749
192,3753
193,368
194,1448
195,1127
196,545
197,3238
198,2466
199,2715
200,1608
201,3004
202,980
203,1462
204,1521
205,862
206,1833
207,2398
208,1722
209,163
210,395
211,3095
212,738
213,226
214,1943
215,2371
216,493
217,925
218,405
219,1055
220,305
221,589
222,1587
223,3090
224,804
225,67
226,2809
227,552
228,356
229,119
230,1545
231,1801
232,1658
233,114
234,128
235,813
236,1508
237,89
238,2828
239,3131
240,718
241,1959
242,3496
243,2300
244,2845
245,580
246,735
247,1201
248,1072
249,733
250,1075
251,2586
252,140
253,903
254,2423
255,3130
256,2198
257,685
258,1208
259,2789
260,3305
261,3712
262,1431
263,255
264,3720
265,1107
266,2999
267,2438
268,156
269,3665
270,2917
271,1235
272,1500
273,468
274,1609
275,413
276,387
277,1087
278,323
279,282
280,1721
281,948
282,1707
283,369
284,1188
285,1005
286,1870
287,896
288,429
289,1796
290,842
291,327
292,432
293,1877
294,1123
295,2454
296,270
297,1825
298,191
299,679
300,812
301,1056
302,101
